Server starting on port 3002, affiliate kitcho68
API listening on port 3002
[fetchEmail] fetching email for userId=179950
[fetchEmail] fetching email for userId=179952
[fetchEmail] fetching email for userId=179946
[fetchEmail] fetching email for userId=179912
[fetchEmail] fetching email for userId=179906
[fetchEmail] fetching email for userId=179903
[fetchEmail] fetching email for userId=179895
[fetchEmail] fetching email for userId=179892
[fetchEmail] fetching email for userId=179887
[fetchEmail] fetching email for userId=179885
[fetchEmail] fetching email for userId=179873
[fetchEmail] fetching email for userId=179858
[fetchEmail] fetching email for userId=179839
[fetchEmail] fetching email for userId=179820
[fetchEmail] fetching email for userId=179811
[fetchEmail] fetching email for userId=179791
[fetchEmail] fetching email for userId=179773
[fetchEmail] fetching email for userId=179756
[fetchEmail] fetching email for userId=179741
[fetchEmail] fetching email for userId=179733
[fetchEmail] fetching email for userId=179707
[fetchEmail] fetching email for userId=179706
[fetchEmail] fetching email for userId=179698
[fetchEmail] fetching email for userId=179690
[fetchEmail] fetching email for userId=179685
[fetchEmail] fetching email for userId=179680
[fetchEmail] fetching email for userId=179670
[fetchEmail] fetching email for userId=179668
[fetchEmail] fetching email for userId=179607
[fetchEmail] fetching email for userId=179588
[fetchEmail] fetching email for userId=179576
[fetchEmail] fetching email for userId=179571
[fetchEmail] fetching email for userId=179564
[fetchEmail] fetching email for userId=179557
[fetchEmail] fetching email for userId=179556
[fetchEmail] fetching email for userId=179542
[fetchEmail] fetching email for userId=179535
[fetchEmail] fetching email for userId=179526
[fetchEmail] fetching email for userId=179499
[fetchEmail] fetching email for userId=179468
[fetchEmail] fetching email for userId=179448
[fetchEmail] fetching email for userId=179441
[fetchEmail] fetching email for userId=179423
[fetchEmail] fetching email for userId=179409
[fetchEmail] fetching email for userId=179397
[fetchEmail] fetching email for userId=179393
[fetchEmail] fetching email for userId=179382
[fetchEmail] fetching email for userId=179380
[fetchEmail] fetching email for userId=179371
[fetchEmail] fetching email for userId=179338
[fetchEmail] fetching email for userId=179333
[fetchEmail] fetching email for userId=179329
[fetchEmail] fetching email for userId=179320
[fetchEmail] fetching email for userId=179314
[fetchEmail] fetching email for userId=179313
[fetchEmail] fetching email for userId=179309
[fetchEmail] fetching email for userId=179276
[fetchEmail] fetching email for userId=179265
[fetchEmail] fetching email for userId=179259
[fetchEmail] fetching email for userId=179256
[fetchEmail] fetching email for userId=179246
[fetchEmail] fetching email for userId=179244
[fetchEmail] fetching email for userId=179243
[fetchEmail] fetching email for userId=179234
[fetchEmail] fetching email for userId=179218
[fetchEmail] fetching email for userId=179215
[fetchEmail] fetching email for userId=179194
[fetchEmail] fetching email for userId=179193
[fetchEmail] fetching email for userId=179182
[fetchEmail] fetching email for userId=179151
[fetchEmail] fetching email for userId=179152
[fetchEmail] fetching email for userId=179149
[fetchEmail] fetching email for userId=179127
[fetchEmail] fetching email for userId=179123
[fetchEmail] fetching email for userId=179093
[fetchEmail] fetching email for userId=179076
[fetchEmail] fetching email for userId=179060
[fetchEmail] fetching email for userId=179059
[fetchEmail] fetching email for userId=179050
[fetchEmail] fetching email for userId=179047
[fetchEmail] fetching email for userId=179046
[fetchEmail] fetching email for userId=179032
[fetchEmail] fetching email for userId=179028
[fetchEmail] fetching email for userId=179019
[fetchEmail] fetching email for userId=179011
[fetchEmail] fetching email for userId=179005
[fetchEmail] fetching email for userId=178998
[fetchEmail] fetching email for userId=178982
[fetchEmail] fetching email for userId=178967
[fetchEmail] fetching email for userId=178962
[fetchEmail] fetching email for userId=178958
[fetchEmail] fetching email for userId=178957
[fetchEmail] fetching email for userId=178956
[fetchEmail] fetching email for userId=178940
[fetchEmail] fetching email for userId=178937
[fetchEmail] fetching email for userId=178932
[fetchEmail] fetching email for userId=178922
[fetchEmail] fetching email for userId=178912
[fetchEmail] fetching email for userId=178909
[fetchEmail] fetching email for userId=178906
[fetchEmail] fetching email for userId=178900
[fetchEmail] fetching email for userId=178896
[fetchEmail] fetching email for userId=178892
[fetchEmail] fetching email for userId=178889
[fetchEmail] fetching email for userId=178886
[fetchEmail] fetching email for userId=178875
[fetchEmail] fetching email for userId=178872
[fetchEmail] fetching email for userId=178859
[fetchEmail] fetching email for userId=178831
[fetchEmail] fetching email for userId=178829
[fetchEmail] fetching email for userId=178821
[fetchEmail] fetching email for userId=178818
[fetchEmail] fetching email for userId=178802
[fetchEmail] fetching email for userId=178800
[fetchEmail] fetching email for userId=178792
[fetchEmail] fetching email for userId=178786
[fetchEmail] fetching email for userId=178774
[fetchEmail] fetching email for userId=178771
[fetchEmail] fetching email for userId=178764
[fetchEmail] fetching email for userId=178738
[fetchEmail] fetching email for userId=178736
[fetchEmail] fetching email for userId=178732
[fetchEmail] fetching email for userId=178726
[fetchEmail] fetching email for userId=178724
[fetchEmail] fetching email for userId=178679
[fetchEmail] fetching email for userId=178670
[fetchEmail] fetching email for userId=178654
[fetchEmail] fetching email for userId=178628
[fetchEmail] fetching email for userId=178607
[fetchEmail] fetching email for userId=178590
[fetchEmail] fetching email for userId=178585
[fetchEmail] fetching email for userId=178568
[fetchEmail] fetching email for userId=178567
[fetchEmail] fetching email for userId=178563
[fetchEmail] fetching email for userId=178559
[fetchEmail] fetching email for userId=178535
[fetchEmail] fetching email for userId=178526
[fetchEmail] fetching email for userId=178519
[fetchEmail] fetching email for userId=178511
[fetchEmail] fetching email for userId=178492
[fetchEmail] fetching email for userId=178490
[fetchEmail] fetching email for userId=178455
[fetchEmail] fetching email for userId=178449
[fetchEmail] fetching email for userId=178448
[fetchEmail] fetching email for userId=178441
[fetchEmail] fetching email for userId=178439
[fetchEmail] fetching email for userId=178424
[fetchEmail] fetching email for userId=178411
[fetchEmail] fetching email for userId=178403
[fetchEmail] fetching email for userId=178404
[fetchEmail] fetching email for userId=178394
[fetchEmail] fetching email for userId=178389
[fetchEmail] fetching email for userId=178383
[fetchEmail] fetching email for userId=178384
[fetchEmail] fetching email for userId=178381
[fetchEmail] fetching email for userId=178340
[fetchEmail] fetching email for userId=178318
[fetchEmail] fetching email for userId=178295
[fetchEmail] fetching email for userId=178268
[fetchEmail] fetching email for userId=178267
[fetchEmail] fetching email for userId=178266
[fetchEmail] fetching email for userId=178264
[fetchEmail] fetching email for userId=178262
[fetchEmail] fetching email for userId=178261
[fetchEmail] fetching email for userId=178251
[fetchEmail] fetching email for userId=178246
[fetchEmail] fetching email for userId=178230
[fetchEmail] fetching email for userId=178203
[fetchEmail] fetching email for userId=178197
[fetchEmail] fetching email for userId=178187
[fetchEmail] fetching email for userId=178180
[fetchEmail] fetching email for userId=178175
[fetchEmail] fetching email for userId=178156
[fetchEmail] fetching email for userId=178140
[fetchEmail] fetching email for userId=178139
[fetchEmail] fetching email for userId=178130
[fetchEmail] fetching email for userId=178124
[fetchEmail] fetching email for userId=178117
[fetchEmail] fetching email for userId=178111
[fetchEmail] fetching email for userId=178060
[fetchEmail] fetching email for userId=178057
[fetchEmail] fetching email for userId=178056
[fetchEmail] fetching email for userId=178047
[fetchEmail] fetching email for userId=178034
[fetchEmail] fetching email for userId=178010
[fetchEmail] fetching email for userId=178006
[fetchEmail] fetching email for userId=178005
[fetchEmail] fetching email for userId=177996
[fetchEmail] fetching email for userId=177981
[fetchEmail] fetching email for userId=177969
[fetchEmail] fetching email for userId=177968
[fetchEmail] fetching email for userId=177961
[fetchEmail] fetching email for userId=177952
[fetchEmail] fetching email for userId=177945
[fetchEmail] fetching email for userId=177920
[fetchEmail] fetching email for userId=177870
[fetchEmail] fetching email for userId=177866
[fetchEmail] fetching email for userId=177825
[fetchEmail] fetching email for userId=177816
[fetchEmail] fetching email for userId=177794
[fetchEmail] fetching email for userId=177791
[fetchEmail] fetching email for userId=177790
[fetchEmail] fetching email for userId=177785
[fetchEmail] fetching email for userId=177779
[fetchEmail] fetching email for userId=177769
[fetchEmail] fetching email for userId=177764
[fetchEmail] fetching email for userId=177761
[fetchEmail] fetching email for userId=177754
[fetchEmail] fetching email for userId=177751
[fetchEmail] fetching email for userId=177749
[fetchEmail] fetching email for userId=177717
[fetchEmail] fetching email for userId=177688
[fetchEmail] fetching email for userId=177686
[fetchEmail] fetching email for userId=177682
[fetchEmail] fetching email for userId=177667
[fetchEmail] fetching email for userId=177648
[fetchEmail] fetching email for userId=177639
[fetchEmail] fetching email for userId=177598
[fetchEmail] fetching email for userId=177588
[fetchEmail] fetching email for userId=177583
[fetchEmail] fetching email for userId=177570
[fetchEmail] fetching email for userId=177566
[fetchEmail] fetching email for userId=177559
[fetchEmail] fetching email for userId=177557
[fetchEmail] fetching email for userId=177552
[fetchEmail] fetching email for userId=177541
[fetchEmail] fetching email for userId=177529
[fetchEmail] fetching email for userId=177522
[fetchEmail] fetching email for userId=177511
[fetchEmail] fetching email for userId=177509
[fetchEmail] fetching email for userId=177508
[fetchEmail] fetching email for userId=177494
[fetchEmail] fetching email for userId=177493
[fetchEmail] fetching email for userId=177477
[fetchEmail] fetching email for userId=177467
[fetchEmail] fetching email for userId=177462
[fetchEmail] fetching email for userId=177457
[fetchEmail] fetching email for userId=177448
[fetchEmail] fetching email for userId=177081
[fetchEmail] fetching email for userId=177163
[fetchEmail] fetching email for userId=177398
[fetchEmail] fetching email for userId=177397
[fetchEmail] fetching email for userId=177387
[fetchEmail] fetching email for userId=177367
[fetchEmail] fetching email for userId=177365
[fetchEmail] fetching email for userId=177364
[fetchEmail] fetching email for userId=177353
[fetchEmail] fetching email for userId=177319
[fetchEmail] fetching email for userId=177312
[fetchEmail] fetching email for userId=177307
[fetchEmail] fetching email for userId=177278
[fetchEmail] fetching email for userId=177277
[fetchEmail] fetching email for userId=177271
[fetchEmail] fetching email for userId=177244
[fetchEmail] fetching email for userId=177234
[fetchEmail] fetching email for userId=177211
[fetchEmail] fetching email for userId=177210
[fetchEmail] fetching email for userId=177199
[fetchEmail] fetching email for userId=177195
[fetchEmail] fetching email for userId=177160
[fetchEmail] fetching email for userId=177161
[fetchEmail] fetching email for userId=177154
[fetchEmail] fetching email for userId=177147
[fetchEmail] fetching email for userId=177138
[fetchEmail] fetching email for userId=177129
[fetchEmail] fetching email for userId=177127
[fetchEmail] fetching email for userId=177110
[fetchEmail] fetching email for userId=177076
[fetchEmail] fetching email for userId=177066
[fetchEmail] fetching email for userId=177060
[fetchEmail] fetching email for userId=177049
[fetchEmail] fetching email for userId=177046
[fetchEmail] fetching email for userId=177044
[fetchEmail] fetching email for userId=177023
[fetchEmail] fetching email for userId=177016
[fetchEmail] fetching email for userId=177007
[fetchEmail] fetching email for userId=177005
[fetchEmail] fetching email for userId=176988
[fetchEmail] fetching email for userId=176986
[fetchEmail] fetching email for userId=176964
[fetchEmail] fetching email for userId=176952
[fetchEmail] fetching email for userId=176949
[fetchEmail] fetching email for userId=176948
[fetchEmail] fetching email for userId=176939
[fetchEmail] fetching email for userId=176928
[fetchEmail] fetching email for userId=176927
[fetchEmail] fetching email for userId=176926
[fetchEmail] fetching email for userId=176922
[fetchEmail] fetching email for userId=176905
[fetchEmail] fetching email for userId=176903
[fetchEmail] fetching email for userId=176898
[fetchEmail] fetching email for userId=176890
[fetchEmail] fetching email for userId=176886
[fetchEmail] fetching email for userId=176884
[fetchEmail] fetching email for userId=176872
[fetchEmail] fetching email for userId=176868
[fetchEmail] fetching email for userId=176856
[fetchEmail] fetching email for userId=176849
[fetchEmail] fetching email for userId=176841
[fetchEmail] fetching email for userId=176831
[fetchEmail] fetching email for userId=176822
[fetchEmail] fetching email for userId=176812
[fetchEmail] fetching email for userId=176811
[fetchEmail] fetching email for userId=176809
[fetchEmail] fetching email for userId=176806
[fetchEmail] fetching email for userId=176804
[fetchEmail] fetching email for userId=176800
[fetchEmail] fetching email for userId=176799
[fetchEmail] fetching email for userId=176796
[fetchEmail] fetching email for userId=176786
[fetchEmail] fetching email for userId=176775
[fetchEmail] fetching email for userId=176757
[fetchEmail] fetching email for userId=176753
[fetchEmail] fetching email for userId=176751
[fetchEmail] fetching email for userId=176739
[fetchEmail] fetching email for userId=176737
[fetchEmail] fetching email for userId=176736
[fetchEmail] fetching email for userId=176734
[fetchEmail] fetching email for userId=176733
[fetchEmail] fetching email for userId=176720
[fetchEmail] fetching email for userId=176719
[fetchEmail] fetching email for userId=176715
[fetchEmail] fetching email for userId=176713
[fetchEmail] fetching email for userId=176714
[fetchEmail] fetching email for userId=176710
[fetchEmail] fetching email for userId=176711
[fetchEmail] fetching email for userId=176704
[fetchEmail] fetching email for userId=176702
[fetchEmail] fetching email for userId=176700
[fetchEmail] fetching email for userId=176699
[fetchEmail] fetching email for userId=176688
[fetchEmail] fetching email for userId=176687
[fetchEmail] fetching email for userId=176685
[fetchEmail] fetching email for userId=176686
[fetchEmail] fetching email for userId=176683
[fetchEmail] fetching email for userId=176684
[fetchEmail] fetching email for userId=176681
[fetchEmail] fetching email for userId=176680
[fetchEmail] fetching email for userId=176679
[fetchEmail] fetching email for userId=176678
[fetchEmail] fetching email for userId=176677
[fetchEmail] fetching email for userId=176676
[fetchEmail] fetching email for userId=176675
[fetchEmail] fetching email for userId=176674
[fetchEmail] fetching email for userId=176673
[fetchEmail] fetching email for userId=176671
[fetchEmail] fetching email for userId=176672
[fetchEmail] fetching email for userId=176670
[fetchEmail] fetching email for userId=176668
[fetchEmail] fetching email for userId=176667
[fetchEmail] fetching email for userId=176665
[fetchEmail] fetching email for userId=176660
[fetchEmail] fetching email for userId=176658
[fetchEmail] fetching email for userId=176656
[fetchEmail] fetching email for userId=176655
[fetchEmail] fetching email for userId=176654
[fetchEmail] fetching email for userId=176653
[fetchEmail] fetching email for userId=176642
[fetchEmail] fetching email for userId=176640
[fetchEmail] fetching email for userId=176638
[fetchEmail] fetching email for userId=176636
[fetchEmail] fetching email for userId=176633
[fetchEmail] fetching email for userId=176632
[fetchEmail] fetching email for userId=176630
[fetchEmail] fetching email for userId=176629
[fetchEmail] fetching email for userId=176628
[fetchEmail] fetching email for userId=176613
[fetchEmail] fetching email for userId=176612
[fetchEmail] fetching email for userId=176602
[fetchEmail] fetching email for userId=176599
[fetchEmail] fetching email for userId=176598
[fetchEmail] fetching email for userId=176583
[fetchEmail] fetching email for userId=176562
